TimeStamp,Тм на входе в Д,"0 - Bad, 1 - Good"
12/1/99 12:09,21.548,1
12/24/99 12:09,21.548,1
11/30/45 12:09,21.548,1
11/30/67 12:09,21.548,1
11/30/90 12:09,21.548,1
11/30/13 12:09,21.548,1
11/30/39 12:09,21.548,1
11/30/61 12:09,21.618,1
11/30/82 12:09,21.618,1
11/30/05 12:09,21.618,1
11/30/28 12:09,21.618,1
11/30/52 12:09,21.618,1
11/30/76 12:09,21.618,1
11/30/97 12:09,21.618,1
11/30/21 12:09,21.618,1
11/30/43 12:09,21.618,1
11/30/68 12:09,21.618,1
11/30/90 12:09,21.618,1
11/30/13 12:09,21.618,1
11/30/36 12:09,21.618,1
11/30/58 12:09,21.618,1
11/30/86 12:09,21.664,1
11/30/07 12:09,21.664,1
11/30/27 12:09,21.664,1
11/30/51 12:09,21.664,1
11/30/74 12:09,21.664,1
11/30/96 12:09,21.664,1
11/30/19 12:09,21.664,1
11/30/42 12:09,21.664,1
11/30/68 12:09,21.664,1
11/30/88 12:09,21.664,1
11/30/11 12:09,21.664,1
11/30/34 12:09,21.664,1
11/30/57 12:09,21.664,1
11/30/80 12:09,21.664,1
11/30/06 12:09,21.571,1
11/30/28 12:09,21.571,1
11/30/51 12:09,21.571,1
11/30/73 12:09,21.571,1
11/30/95 12:09,21.571,1
11/30/18 12:09,21.571,1
11/30/41 12:09,21.571,1
11/30/67 12:09,21.571,1
11/30/87 12:09,21.571,1
1/11/00 12:09,21.571,1
12/31/33 12:09,21.571,1
12/31/56 12:09,21.571,1
12/31/79 12:09,21.571,1
12/31/05 12:09,21.571,1
12/31/26 12:09,21.595,1
12/31/49 12:09,21.595,1
12/31/73 12:09,21.595,1
12/31/94 12:09,21.595,1
12/31/17 12:09,21.595,1
12/31/40 12:09,21.595,1
12/31/66 12:09,21.595,1
12/31/86 12:09,21.595,1
12/31/09 12:09,21.595,1
12/31/32 12:09,21.595,1
12/31/55 12:09,21.595,1
12/31/79 12:09,21.595,1
12/31/01 12:09,21.595,1
12/31/24 12:09,21.664,1
12/31/47 12:09,21.664,1
12/31/70 12:09,21.664,1
12/31/93 12:09,21.664,1
12/31/16 12:09,21.664,1
12/31/39 12:09,21.664,1
12/31/62 12:09,21.664,1
12/31/86 12:09,21.664,1
12/31/09 12:09,21.664,1
12/31/32 12:09,21.664,1
12/31/56 12:09,21.664,1
12/31/79 12:09,21.664,1
12/31/01 12:09,21.664,1
12/31/24 12:09,21.664,1
12/31/47 12:09,21.804,1
12/31/71 12:09,21.804,1
12/31/92 12:09,21.804,1
12/31/16 12:09,21.804,1
12/31/39 12:09,21.804,1
12/31/62 12:09,21.804,1
12/31/88 12:09,21.804,1
12/31/09 12:09,21.804,1
12/31/31 12:09,21.804,1
12/31/55 12:09,21.804,1
12/31/77 12:09,21.804,1
2/1/00 12:09,21.804,1
2/26/00 12:09,21.804,1
1/31/47 12:09,21.804,1
1/31/69 12:09,21.688,1
1/31/92 12:09,21.688,1
1/31/16 12:09,21.688,1
1/31/40 12:09,21.688,1
1/31/61 12:09,21.688,1
1/31/84 12:09,21.688,1
1/31/08 12:09,21.688,1
1/31/31 12:09,21.688,1
1/31/54 12:09,21.688,1
1/31/78 12:09,21.688,1
1/31/01 12:09,21.688,1
1/31/25 12:09,21.688,1
1/31/45 12:09,21.688,1
1/31/68 12:09,21.688,1
1/31/92 12:09,21.664,1
1/31/15 12:09,21.664,1
1/31/37 12:09,21.664,1
1/31/63 12:09,21.664,1
1/31/87 12:09,21.664,1
1/31/08 12:09,21.664,1
1/31/29 12:09,21.664,1
1/31/53 12:09,21.664,1
1/31/76 12:09,21.664,1
1/31/98 12:09,21.664,1
1/31/21 12:09,21.664,1
1/31/44 12:09,21.664,1
1/31/70 12:09,21.664,1
1/31/90 12:09,21.664,1
1/31/13 12:09,21.664,1
1/31/37 12:09,20.849,0
1/31/63 12:09,21.821,0
1/31/85 12:09,21.404,0
1/31/07 12:09,21.405,0
1/31/31 12:09,22.039,0
1/31/54 12:09,21.102,0
1/31/75 12:09,22.302,0
1/31/99 12:09,21.518,0
1/31/23 12:09,21.299,0
1/31/45 12:09,21.872,0
1/31/67 12:09,20.808,0
1/31/90 12:09,21.302,0
3/14/00 12:09,21.03,0
2/28/37 12:09,22.062,0
2/29/60 12:09,20.834,0
2/28/83 12:09,21.217,0
2/29/08 12:09,21.388,0
2/29/28 12:09,20.945,0
2/29/52 12:09,24.677,0
2/28/74 12:09,21.429,0
2/28/97 12:09,21.118,0
2/29/20 12:09,21.827,0
2/28/43 12:09,21.873,0
2/28/66 12:09,21.641,0
2/28/91 12:09,21.877,0
2/29/12 12:09,21.442,0
2/28/35 12:09,22.444,0
2/28/58 12:09,21.78,0
2/28/83 12:09,21.636,0
2/28/05 12:09,21.925,0
2/28/30 12:09,21.603,0
2/29/52 12:09,20.426,0
2/28/73 12:09,22.357,0
2/28/97 12:09,21.838,0
2/28/19 12:09,22.197,0
2/28/42 12:09,21.326,0
2/28/65 12:09,21.452,0
2/29/88 12:09,22.06,0
2/28/11 12:09,22.214,0
2/28/34 12:09,21.933,0
2/28/57 12:09,21.63,0
2/28/83 12:09,22.083,0
2/29/04 12:09,21.899,0
2/29/28 12:09,22.016,0
2/28/49 12:09,22.757,0
2/29/72 12:09,21.598,0
2/28/95 12:09,21.565,0
2/28/18 12:09,21.631,0
2/28/42 12:09,22.083,0
2/28/63 12:09,22.21,0
2/28/87 12:09,21.551,0
2/29/12 12:09,21.89,0
2/28/34 12:09,21.518,0
2/28/55 12:09,20.165,0
2/28/81 12:09,21.745,0
4/4/00 12:09,21.972,0
4/25/00 12:09,22.267,0
3/31/50 12:09,21.391,0
3/31/71 12:09,21.539,0
3/31/95 12:09,21.718,0
3/31/17 12:09,22.363,0
3/31/40 12:09,22.456,0
3/31/62 12:09,21.702,0
3/31/86 12:09,22.286,0
3/31/09 12:09,21.186,0
3/31/31 12:09,21.794,0
3/31/54 12:09,22.821,0
3/31/78 12:09,21.509,0
3/31/00 12:09,22.01,0
3/31/24 12:09,21.195,0
3/31/46 12:09,21.537,0
3/31/69 12:09,21.703,0
3/31/93 12:09,22.428,0
3/31/15 12:09,21.778,0
3/31/41 12:09,22.326,0
